Avg. Area Income,Avg. Area House Age,Avg. Area Number of Rooms,Avg. Area Number of Bedrooms,Area Population,Price,Address
77551.6278,5.535920946,4.679134254,2.03,35834.493,1064854.309,"23662 Tiffany Oval Apt. 301
Stephanieburgh, NM 67091-0155"
64160.81595,5.67760881,6.534959524,4.05,32339.00628,985749.7874,"6049 Jacqueline Centers
Elizabethberg, WA 74545"
71167.03414,7.328943583,9.442325018,4.35,35174.87134,1952622.402,"51952 Nelson Radial Apt. 701
West Joshuafort, ID 09690-7341"
84963.66341,7.068466766,6.207145314,3.02,40447.01075,1754969.162,"758 Chen Ramp
North Angela, IL 06000"
59712.82231,5.735499522,6.979752379,3.23,42601.84262,1122240.364,"USNS Webb
FPO AP 49097"
77733.73119,5.624500144,5.967832307,3.23,32074.57599,1236931.728,"672 Larson Ramp
Robertside, NC 16903"
85707.07875,4.374148491,6.350156836,4.47,10424.41625,966084.4204,"052 Robin Ridges Apt. 575
West Shelbyshire, MN 47834"
70280.36135,4.728804322,5.012885306,4.4,39662.74187,852268.6717,"Unit 0180 Box 6419
DPO AP 42418-5393"
69330.74122,7.31890726,6.252757358,2,30097.83559,1280669.873,"3556 John Mountains Suite 339
West Michael, KS 02710"
72988.70597,5.95937925,5.74843726,3.36,50566.6448,1190213.513,"6925 Sherry Run
Mcdonaldville, VT 76937"
65697.82067,5.728201697,7.282106847,4.2,28742.12595,1123851.141,"5916 Wendy Lake Apt. 451
Lake Julieborough, FL 94486"
76245.21847,7.955766597,7.826124971,3.12,32016.23476,1689120.427,"7683 Susan Circles
Jimenezview, ID 13223-8250"
53546.87214,7.174569183,8.343557927,3.49,45504.20369,1573347.788,"7336 Joyce Street
Ryanberg, OH 51245"
73643.0573,6.766853185,8.33708535,3.34,43152.13958,1696977.663,"127 Sharp Well
North Bernardbury, IA 84600"
84774.45122,7.019666733,5.450658517,2.27,32383.55544,1414286.724,"Unit 1747 Box 4835
DPO AE 80269"
58140.94032,5.064855375,6.649447661,2.27,49337.53152,755292.1144,"420 Miller Green Apt. 769
Amyview, NH 15629-9831"
61881.16372,6.293585382,6.048295389,2.31,21397.4486,714706.4289,"499 Mcintosh Parks
Alexandraport, MN 57727"
75312.25951,5.364982406,6.667365547,4.09,9487.921585,944001.5583,"004 Susan Lights Apt. 864
Ericstad, SD 18478"
81328.8073,6.483153394,6.908829672,3.01,31231.5444,1523136.485,"38412 George Forge Apt. 680
West Erika, MO 03932-3322"
77931.47646,6.501686215,6.647662431,3.33,23182.60485,1422916.811,"8073 Miles Shores Apt. 760
Garciamouth, AK 75136"
84602.59697,7.097245831,7.00842733,6.11,39683.438,1945618.658,"1391 Kimberly Port
Smithhaven, WA 19630"
72445.0333,5.488196879,6.509449186,2.48,69553.98833,1726719.067,"2763 Victoria Pine Apt. 066
West Stephanie, OH 49110-6029"
57497.12815,6.674070665,7.524542188,5.17,43204.15762,1051123.833,"06882 Snyder Lake Suite 677
East Tracy, VT 49709-4496"
87266.34023,8.248959366,7.234261404,5,45161.18768,2249122.541,"03567 Scott Fork
West Lisahaven, ND 55466-3035"
62431.9381,6.798993828,8.599555446,4.48,44115.98342,1523915.145,"9249 Robert Cliffs
New Susan, AR 48038"
72107.42807,4.54230638,6.981984299,3,29981.34654,1039517.534,"Unit 5105 Box 8178
DPO AP 03939"
55577.07175,6.533916122,7.162535697,3.47,19560.01241,818057.8953,"931 Bradley Locks Apt. 730
Justinborough, KY 10998-7603"
62327.89441,5.233977928,7.285225482,4.43,43364.42819,1115466.585,"7909 Freeman Plains Suite 223
Griffithside, OR 90674"
73931.14266,5.662286845,6.9812466,2.46,29568.95886,1258178.804,"4901 Michelle Estate Suite 734
New Aimeemouth, MH 31261"
63429.27469,6.362565275,8.441119043,3.31,37998.99693,1435423.708,"Unit 1395 Box 3341
DPO AE 13371-5663"
73423.90295,5.975373486,5.810942512,3.49,34711.78242,1153470.44,"0831 Kathleen Mill
North Connieside, TN 84541-4719"
75175.87311,8.561761657,5.197253905,2.07,22367.48207,1425603.495,"9491 Parrish Springs Suite 070
Staceybury, OK 75939"
56636.24613,6.257028601,7.863188943,4.5,28139.36846,1048350.692,"631 Jessica Throughway Suite 879
Elizabethfort, OR 35556-5686"
67665.93963,6.467126893,6.333920562,3.41,24758.48906,1214482.379,"3632 Lacey Course Suite 840
Kelseyview, WY 57348-0308"
65986.81794,4.531777656,6.860860394,2.15,24056.60447,821859.0657,"559 David Mall Apt. 334
Port Mark, MA 66518-9630"
54273.91488,5.550543628,6.798805806,4.44,24233.06146,753652.2718,"59380 Jordan Forge Suite 680
South Angela, OH 93823-2369"
75547.84162,3.992420475,7.332769653,6.12,40043.10216,1220001.334,"914 Harry Bypass
Mccannborough, FL 87366"
70151.08661,6.724123387,7.706580735,5.41,15255.23776,1075675.108,"USNV Williams
FPO AA 55365-5477"
74449.12174,6.223626136,7.392675062,3.1,24837.59073,1396082.352,"408 Davis Lakes
Arianaton, TN 06641"
66919.64032,7.826435952,7.320562834,6.03,18867.78162,1137801.933,"91853 Ford Drive
Princechester, PW 94622-8419"
68473.86312,5.74650959,6.232295865,2.19,43146.98202,1159953.593,"196 Brian Village Suite 689
Christensenland, NV 93801-8912"
76113.21733,6.377936931,7.736294493,5.07,26481.51177,1487849.876,"8231 Douglas Pines
Michaelbury, IN 40415"
61212.19548,6.408500651,5.538058083,3.5,32045.55987,1103072.439,"08136 Sparks Common Suite 382
West Rachaelville, MH 17135-7024"
59768.80592,5.805732788,7.425903425,3.48,26202.63146,897291.1153,"637 Jesse Mountain
South Amanda, ME 03675-4416"
78847.53637,5.573231808,7.027355369,3.26,20653.89831,1214320.574,"530 Anderson Mill Apt. 727
South Brendaborough, OR 37626"
75735.3429,5.761755985,8.065659921,5.28,37268.26997,1364363.375,"7874 Reynolds Road
Rileystad, WY 26189"
77847.34897,5.23965341,7.282521302,3.21,30231.80829,1249092.928,"USNS Beard
FPO AP 37680-7514"
56231.1618,5.459845342,5.014916517,2.47,52657.03375,946479.2349,"427 Melendez Court Suite 745
South Misty, PW 59633-0548"
89163.49859,4.692855436,6.010742815,2.27,44016.14744,1659805.184,"24016 Smith Crossroad
West Sherryburgh, NV 03282"
62377.06447,6.289993194,7.21840033,4.46,39075.95638,1285399.565,"7508 Alyssa Mission
Mccartytown, AL 15250-4289"
68864.2823,6.00205394,4.9673884,4.17,29802.32138,898281.9025,"9596 Martinez Parks Apt. 781
North Larryborough, AR 08957"
82440.89576,6.291501388,7.037477117,5.04,27545.52954,1483848.169,"55087 Debbie Place Suite 789
Sarahburgh, WY 35157-7341"
60948.88088,7.161865646,6.22497133,2.36,39754.38814,1353488.416,"366 Nancy Lock Suite 459
Grantland, FM 70532"
69729.60586,6.168255827,7.24149204,5.11,31719.74264,1268703.811,"029 Smith Plains
Lindseyville, NV 06256-8392"
75491.79999,6.299268667,7.33029276,6.14,26013.68048,1448573.845,"USS Walker
FPO AP 95931-9404"
80648.06571,6.35533372,5.881851885,3.49,35091.95553,1343605.8,"998 Munoz Terrace Suite 265
Jacobstad, ND 61608"
84036.59865,7.73383489,5.740479724,4.21,32766.60197,1511537.745,"PSC 5629, Box 1683
APO AA 30380-2875"
76590.37671,5.940325276,7.691535725,3.31,40643.07833,1662038.759,"55849 Jenkins Walks Apt. 940
Benderview, KS 44342"
63534.45596,6.46969413,8.017692368,3.23,38128.9837,1166673.195,"85930 Gardner Underpass Apt. 339
North Mandytown, VT 93457"
67269.99554,6.325821835,7.472849853,6.39,41780.47369,1375633.373,"31512 Karina Street
Lake Aaron, UT 10919"
50887.44007,4.458997393,7.063683439,4.16,47731.01076,839638.461,"93436 Robin Greens
Combsside, KY 24257-6372"
80597.1118,6.440796383,7.661280263,3.1,34487.57476,1638265.395,"2608 Penny Stream Suite 360
New Brettport, WI 37004-4215"
66041.12358,6.493916521,8.219394258,5.15,40163.97083,1385400.456,"1993 Gibson Freeway
Lake Michael, WI 24423"
81316.38029,4.13269444,7.204458615,3.36,35589.59472,1153233.241,"54406 Matthew Ramp
Travisshire, MI 61690-5478"
67877.02913,5.322287408,7.958894134,5.28,43300.95464,1370178.474,"8077 David Isle Suite 263
Rodneyborough, NJ 18874-5386"
69306.95842,5.562622947,6.938908153,2.02,36851.38401,1181877.183,"9573 Tina Rest Apt. 034
Simstown, AR 51547"
61200.72618,5.299694,6.23461464,4.23,42789.69222,894251.0686,"45153 Salas Hollow Apt. 148
West Erica, SD 93725"
70619.16697,5.890269353,7.935510756,5.15,37865.64855,1421135.815,"15057 Larsen Locks
Mcmahonview, SC 51585-5774"
69910.85188,5.899946659,5.630525332,4.04,38440.73729,1028964.474,"08194 Shelby Overpass
Gravesfurt, VT 41650-3581"
64889.21934,3.727083933,7.655452911,3.2,25904.97991,923508.1257,"9324 Miller Throughway Apt. 765
Millsside, PA 86470-2619"
69900.13396,6.327089456,8.366505984,6.34,32679.18766,1599634.465,"00985 Michael Fields Suite 034
Wandahaven, CO 62328"
79045.0398,5.53968589,8.20329527,5.26,24721.95904,1369186.07,"96627 Trujillo Via Apt. 159
Connorville, DC 88114-9490"
76460.22067,7.030844864,6.629940742,4.16,46851.04219,1748782.809,"0091 Park Junction
Port Leslie, AZ 49290"
58307.72788,6.381029538,8.308603108,4.07,25509.06978,1150877.735,"478 Charles Trail
West Christopher, NH 85839"
56679.01602,5.096643486,8.971411852,5.49,40785.0273,1110598.755,"361 Stephen Burgs
North Michaelview, AL 42767"
58823.05019,5.711384515,7.168189941,4.21,38682.56933,1159207.085,"278 Mccormick Brooks
New Margaretland, NC 90315-1115"
80836.34486,5.7673672,7.421920927,3.02,49864.46977,1811377.221,"81773 Hunter Ridges Suite 347
New Annstad, AK 53180-3670"
67710.11298,5.854378134,8.48252252,4.18,25222.46242,1267443.398,"566 Eric Ford
Jasonmouth, CO 83797-1879"
70027.64713,7.336016031,5.360885834,3.22,40512.81685,1352547.693,"69659 Owens Path Apt. 651
North Michael, FM 93545"
36100.44423,5.778489499,5.497449839,2.29,44901.85734,599504.0193,"842 Duane Brook Apt. 380
Monicaview, AR 01639-3032"
67217.48614,4.617497453,6.264975083,4.19,23999.75522,717213.2688,"0302 Laurie Curve
Johnnyfurt, SC 53321-7866"
63657.27563,6.415066656,5.810728687,3.43,36391.92539,1008712.575,"0022 Young Rest
Lake Kevin, CA 25438-1821"
71468.2717,5.483242752,5.49031182,3.25,36377.83735,1071596.112,"7235 Tammy Islands
Dawnfort, NM 54549"
62989.5114,6.550682933,6.60035835,4.46,36913.35067,1397341.856,"668 Holloway Garden Apt. 481
Richardberg, UT 70614-3350"
69327.2601,6.162767487,7.109924045,6.45,31054.77532,1313304.588,"778 Gomez Centers
South Meagan, DE 82655-5020"
94902.23722,6.370867095,8.423788158,3.01,41662.08363,2106510.863,"2055 Rodriguez Light Suite 472
South Davidview, TX 70637"
79579.20471,4.826564705,7.111526404,3.44,31756.40564,1306458.906,"Unit 4693 Box 5974
DPO AP 07885-8587"
73756.11862,5.250630616,6.404905702,3.29,59485.06632,1354928.95,"PSC 3969, Box 0709
APO AE 18919-6165"
65873.93941,7.309462287,8.56260323,4.49,39785.62784,1582765.592,"25551 Barrera Roads
New Teresa, MI 82737-9223"
52934.43579,6.027445797,6.464112096,3.44,46520.69219,847155.0413,"12129 Felicia Ville Apt. 850
West Jessica, MS 20172"
82830.59353,5.933625869,7.124916623,4.13,32026.91225,1342245.969,"363 Frank Stream Apt. 529
East Lucasmouth, KS 62133-6540"
73930.83995,5.281560667,7.681342023,4.16,42702.40328,1363086.905,"6182 Hannah Locks Apt. 664
Emilyside, PA 31748"
58557.13128,5.30217342,7.035171036,6.4,54167.34162,1275318.562,"8947 Allen Stravenue Suite 234
East Alexandraburgh, NM 55053-2423"
51718.35461,7.509043842,7.10931161,3.11,49639.17324,1285923.734,"855 Carol Burgs
Frazierchester, MS 46812-0037"
69807.72336,7.424253139,7.25760419,3.38,51453.26516,1789607.526,"595 Daniel Manors
Jamesstad, CO 07651"
79627.62859,4.692580036,6.287424348,2.15,31638.85497,1196064.33,"73634 Mcintyre Pass
Tammyside, AL 76708-8615"
97112.36125,5.914724659,6.133645727,3.1,51470.06764,1917583.999,"35841 Christine Shore
Wallmouth, NC 98956-5357"
74354.23018,6.85020814,6.147313624,4.39,30091.11684,1370274.387,"59942 David Brook Suite 114
East John, DC 09236-7627"
72481.02619,5.980419348,8.459144706,3.07,45160.10161,1677204.246,"817 Barbara Ville Apt. 469
Port Mary, CT 03068"
73093.48649,5.695144684,5.780350789,2.37,41796.12563,1439714.281,"514 Martin Ford
Smithmouth, OR 69870"
51992.74329,7.186340287,7.138233914,3.32,21759.50613,1012262.712,"073 Martinez Neck Suite 992
North Sara, MA 27515"
66484.04819,4.825804425,9.069530122,3.37,51712.14409,1511743.129,"5035 Daniel Port Suite 074
Port Jordanbury, SC 46334-0480"
81182.15391,5.251586751,7.188679025,4.42,34141.18824,1131154.518,"9758 James Stream
Port Bryanview, ID 99846-0784"
79103.94328,3.786709298,7.420949611,4.47,25767.8186,764860.4627,"247 Betty Mall Suite 117
North Samantha, DE 69390"
75070.26257,6.680451317,6.261276083,2.29,44682.75733,1681316.362,"138 Coleman Parks
West Travis, PW 22854"
44688.56382,5.480142489,6.485365977,3.17,25120.99203,291724.2456,"5460 Shawna Throughway
Lake Jermaine, MS 94725"
73726.17986,3.994323302,7.105746768,3.13,28666.77112,1013252.209,"9222 Gross Cove
Lake Davidshire, CT 71099"
64038.99388,4.025767576,7.526834227,4.28,54130.97595,1194709.628,"32536 Brown Square Apt. 331
Thomastown, AK 08587-4493"
69896.51919,5.980047679,7.992009255,4.25,38180.82233,1463003.056,"99806 Darren Mount Suite 505
Dawnborough, NH 07786-7190"
73723.45535,6.5290827,9.152072899,6.5,24723.27865,1453327.916,"Unit 5439 Box 2269
DPO AE 18066-3647"
79996.61103,6.11384862,6.744617688,3.2,28067.63161,1291506.386,"988 Moore Underpass Suite 690
New Elizabethburgh, AZ 76937-4021"
61538.90779,7.23397367,7.380798426,6.29,51154.13258,1625508.013,"4078 Christine Passage Apt. 095
South Ethanland, WA 16373"
47065.0533,5.76757471,7.266027597,5.49,24125.87581,566896.2123,"006 Miller Orchard Suite 211
Port Louis, WY 09440"
82381.54875,4.695568136,8.045728241,4.14,36655.12894,1468513.244,"06207 Dean Parkways Suite 455
Lake Haileyfort, MI 73004"
80857.44245,4.801958518,8.837002372,3.12,44385.31241,1573105.981,"7652 Nicole Extension Suite 206
Lake Angela, KY 89831-0175"
60893.76408,4.128879951,7.522948688,5.18,49076.75735,968360.5234,"2220 Sullivan Shoal Apt. 664
New Gabriel, UT 12666-0446"
66356.05996,7.48094133,6.725864179,3.19,38022.8382,1309985.887,"8220 Cindy Land
Brownland, MA 40384"
78438.36946,7.475217032,4.994689786,4.26,35220.38316,1361219.3,"653 Amy Ports Suite 817
Lake Calebstad, TX 33969-7942"
61215.57661,7.488368606,8.791775366,6.14,36495.17095,1465120.47,"4542 Sanchez Stream
New Steven, IN 42368-9011"
64907.98025,6.766015619,7.80646322,5.4,46677.2744,1571464.965,"4037 Wolfe Mount
Alexanderburgh, TN 66040-2962"
80008.66783,4.847002321,8.672978876,5.41,45889.89049,1629098.182,"40592 Joanne Meadow
Lake Ericshire, MS 82383-5094"
71356.30273,5.156588693,7.175189117,5.18,36998.47979,1182335.68,"20215 Chase Groves
New Frank, IA 76417-4251"
72432.70034,5.877126915,5.761669848,3.2,35039.46939,1010813.709,"553 Debra Corner Apt. 716
North Douglasland, OR 61608-7223"
67284.47485,5.435725734,6.449025947,3.3,24942.88585,924728.5374,"62937 Katherine Roads Suite 190
New Richardmouth, ID 32823"
62653.09246,6.543983828,7.884325909,3.28,41467.86766,1382110.278,"882 Carrie Drives Suite 866
Heidihaven, VT 22098"
63968.60858,6.42853384,8.599781516,3.32,27404.50027,1366727.663,"9111 Amy Landing
Port Andrewbury, PA 60420"
74233.94584,6.495344396,6.618398933,4.02,32875.76905,1297849.764,"495 Weaver Skyway
Jenniferport, OR 77808-5741"
59729.2526,7.560599416,7.270138268,6.47,31202.18742,1196687.687,"43128 Kevin Lane Suite 880
Lake Brookeborough, MI 16269-0938"
81132.00429,5.646510162,6.896793461,4.12,32311.85324,1281113.315,"57811 Crystal Road Apt. 465
New Courtney, MS 95601"
68500.81624,5.84297074,7.031799423,5.36,51746.72764,1530729.578,"03124 Jessica Prairie
Lake Edward, DC 65069-7385"
55050.30809,7.20944363,7.153039164,6.2,29423.82757,1208664.863,"06369 Amanda Way
Lake Thomaschester, MP 71633-2350"
76840.45801,5.533214496,7.447127443,5.2,29860.07831,1417275.667,"71104 Cross Path
Sandramouth, NY 69229"
63428.91645,5.328192738,7.311134732,6.13,42996.60608,1195601.962,"605 Collins Islands
North Elizabeth, TN 76959"
90592.46961,7.70013211,9.708803015,5.19,37223.87617,2469065.594,"USNS Vargas
FPO AE 56319-6904"
56685.01444,6.958044864,7.502115314,3.38,43322.16685,1223100.542,"8584 Darrell Groves
Bennettberg, SD 72404-6826"
69230.74974,6.472118818,5.042575354,2.27,43072.19661,1220276.551,"7200 Tammy Place Apt. 727
Morenoland, DE 51392"
68916.65376,7.002128568,6.285246737,3.09,42744.82854,1311765.141,"93435 Grace Oval
Pamelaland, NE 21006-4512"
60509.04459,7.126074829,8.527952465,6.29,28410.30375,1198313.598,"PSC 4610, Box 2354
APO AP 02895-8370"
85719.31562,4.537668422,6.029203977,3.19,32058.35624,1187609.122,"812 Munoz Fords Apt. 233
New Kelly, IA 54531"
62134.02206,7.445436394,6.808878929,2.2,32157.13169,1399662.584,"7892 Ross Garden
South Keith, NC 32349"
73435.17519,6.372610689,8.869466561,4.23,36239.55617,1597776.771,"606 Mejia Land Apt. 238
Brittanyside, NY 78170-7389"
55612.76294,7.691464822,7.186177831,4.22,42258.53738,1355022.283,"31143 Wendy Overpass Suite 905
Robinsonmouth, NY 94261-0324"
70879.9083,6.739317782,7.626799142,5.47,22431.60626,1137059.188,"2430 Samuel Stravenue
Port Williamtown, NM 37798-8316"
67461.44623,4.891102691,8.002542521,3.04,34573.11218,1053815.097,"09328 Jacqueline Roads
Andersonport, VT 62322"
84439.85575,4.313977841,7.698764603,4.48,19835.24732,1242421.532,"125 Jesse Spring
New Benjaminberg, NY 16741"
67802.30909,6.006171337,7.794364246,3.11,36129.69101,1222041.016,"359 Davidson Ports Apt. 177
Andreaport, MD 43672"
62685.27075,6.057649472,6.766129639,2.17,42018.93857,1025461.134,"7708 Hays Spurs Suite 994
Port Jasonport, TX 65571-9046"
71392.47389,3.997533151,7.839552495,4.26,36009.70034,859427.9793,"67217 Andrew Bypass
East Jonathan, KS 49221-7797"
59050.53429,6.053873157,7.267597143,5.01,37741.35882,1279803.95,"329 Lee Mountains Apt. 592
West James, NJ 36320-9547"
87895.86521,8.057346518,5.637279177,4.13,23876.13221,1671669.452,"76805 Soto Avenue
Masonburgh, PW 85098-2368"
70276.40492,7.073681923,7.13254045,3.08,26630.48373,1525601.791,"PSC 4275, Box 9478
APO AP 64444-8885"
72640.26405,4.441899293,7.906105021,4.27,31470.61746,998773.9973,"6484 Kayla Mall
West Isaacburgh, MO 37193-8366"
62894.12724,6.775334135,6.641306834,4.22,20317.21375,1012321.574,"0551 Crystal Trafficway Apt. 141
Richardhaven, MT 91357"
50846.00806,5.272233698,7.937358365,3.12,45357.00431,1252419.196,"9627 Maria Forks Suite 794
Davisberg, NE 50806-5808"
78688.29319,6.359688876,7.349121497,6.39,47812.01849,1869313.107,"72754 Nguyen Extension Apt. 174
Woodland, PR 57096"
76397.04314,7.616643686,6.764442872,3.23,45281.18657,1800685.922,"0155 Julie Club
Andrewberg, KS 37344"
62162.62813,6.223896597,7.289358525,6.43,47747.3639,1393100.423,"71010 Parker Mountain Apt. 263
Carterburgh, GU 54230-0036"
75090.75512,6.062755515,6.368791728,4.29,39456.87209,1166558.374,"9282 Campbell Glen
East Patricia, MO 95742"
61801.46537,5.064611431,7.481091173,5.49,36326.69694,988175.0074,"8863 Christine Extensions
Port Suechester, MN 59441"
77429.83343,6.961396906,7.199332031,4.41,30108.24133,1540480.613,"76135 Shannon View Apt. 267
New Michaelland, PA 52372"
74388.60126,4.273992745,5.57526046,3.05,33763.08394,866142.1839,"52319 Derek Ports
Buckleyton, AL 80725"
62566.56264,4.937434807,6.346327564,2.41,29365.60761,557362.2043,"260 Samantha Mountains
Charlesbury, NH 59219"
68894.84507,5.930501633,6.974340367,4.47,28851.6014,1033290.975,"52228 Debbie Lane
New Davidtown, VT 50549"
68738.36521,4.186458038,5.987896444,3.44,47445.35917,1084945.4,"71654 Brown Summit Suite 194
Bonillaberg, VT 79693-8592"
74277.7199,6.987280238,3.236194023,3.42,50233.79031,1365081.178,"9835 Kimberly Street Suite 318
Murphyview, ND 81320-7591"
81280.91056,5.875971757,5.227988168,4.12,34933.19629,1239459.815,"9117 Abigail Island
West Thomas, ID 72774-3622"
86305.36514,8.064452551,7.203915755,4.17,37854.37345,2056692.768,"272 King Mountain Suite 538
New Jennifer, NC 65688"
